SUMMONS_KEY,SUMMONS_DATE,OFFENSE_DESCRIPTION,LAW_SECTION_NUMBER,LAW_DESCRIPTION,SUMMONS_CATEGORY_TYPE,AGE_GROUP,SEX,RACE,JURISDICTION_CODE,BORO,PRECINCT_OF_OCCUR,X_COORDINATE_CD,Y_COORDINATE_CD,Latitude,Longitude,Lon_Lat,YEAR
210284657,2020-02-29,OTHER TRAFFIC REG,9999,ABC,OTHER ABC,UNKNOWN,,,0,MANHATTAN,7,988082.0,200814.0,40.71787216,-73.98617781,POINT (-73.98617781 40.71787216),2020
224387005,2021-02-15,FEDERAL MOTOR VEH. SAFETY REG,CFR 49,NYS Transportation,NYS TRANS,UNKNOWN,,,0,QUEENS,106,984166.0,188346.0,40.68365124,-74.00030431,POINT (-74.00030431199998 40.683651241000064),2021
142258250,2015-04-18,URINATING IN PUBLIC,16-1186,Administrative Code,URINATING,25-44,M,UNKNOWN,0,BROOKLYN,90,1004203.0,197124.0,40.70772232,-73.92803355,POINT (-73.92803354999995 40.70772232300004),2015
141295221,2015-03-06,CONSUMPTION OF ALCOHOL,10-125,Administrative Code,ALCOHOL,18-24,M,UNKNOWN,0,BROOKLYN,90,993961.0,199651.0,40.71467551,-73.96497147,POINT (-73.96497147299993 40.71467550500005),2015
284902651,2024-04-06,TRESPASS,140.05,Penal Law,TRESPASS,25-44,M,WHITE HISPANIC,2,MANHATTAN,23,999638.0,229901.0,40.797689,-73.944419,POINT (-73.944419 40.797689),2024
285618960,2024-04-19,SPITTING IN PUBLIC,181.03,Health Code,SPITTING,25-44,M,BLACK,0,MANHATTAN,28,998948.0,233793.0,40.808372,-73.946904,POINT (-73.946904 40.808372),2024
163250689,2017-03-24,FEDERAL MOTOR VEH. SAFETY REG,CFR 49,NYS Transportation,NYS TRANS,25-44,M,,0,MANHATTAN,1,982611.0,202413.0,40.72226171,-74.0059144,POINT (-74.00591439799997 40.72226170900007),2017
147271035,2015-10-25,CONSUMPTION OF ALCOHOL,10-125,Administrative Code,ALCOHOL,25-44,M,,0,BROOKLYN,75,1014423.0,186992.0,40.6798834,-73.89121674,POINT (-73.89121674399996 40.679883398000065),2015
169320504,2017-09-09,OBSTRUCTED VIEW OF PREMISE,106-9,ABC,ABC,45-64,M,WHITE HISPANIC,0,QUEENS,108,1013025.0,210880.0,40.74545489,-73.89615494,POINT (-73.896154944 40.74545488500007),2017
144262954,2015-07-05,CONSUMPTION OF ALCOHOL,10-125,Administrative Code,ALCOHOL,25-44,M,,0,BROOKLYN,75,1017596.0,183421.0,40.67007043,-73.8797946,POINT (-73.879794599 40.670070430000074),2015
164072277,2017-04-23,URINATING IN PUBLIC,16-1186,Administrative Code,URINATING,18-24,M,UNKNOWN,0,MANHATTAN,7,988504.0,201212.0,40.71896438,-73.98465523,POINT (-73.98465523199997 40.71896438200002),2017
159448889,2016-12-17,CONSUMPTION OF ALCOHOL,10-125,Administrative Code,ALCOHOL,45-64,M,ASIAN / PACIFIC ISLANDER,0,BROOKLYN,90,997304.0,199432.0,40.7140701,-73.95291287,POINT (-73.95291287199996 40.71407010200004),2016
167705228,2017-07-24,TRESPASS,140.05,Penal Law,TRESPASS,45-64,M,BLACK,0,BRONX,44,1006434.0,244344.0,40.83732351,-73.91983076,POINT (-73.91983075699994 40.83732351100008),2017
311103030,2025-08-12,NON PAYMENT OF FARE (OTHER),1050.4(A),(null),(null),(null),(null),BLACK HISPANIC,1,BROOKLYN,72,984128.0,179058.0,40.65815775,-74.00044115,POINT (-74.0004411548878 40.6581577535544),2025
213508396,2020-05-26,FEDERAL MOTOR VEH. SAFETY REG,,NYS Transportation,NYS TRANS,65+,M,WHITE,0,BROOKLYN,72,985170.0,181606.0,40.66515141,-73.99668524,POINT (-73.99668524 40.66515141),2020
148799596,2015-12-19,UNLICENSED OPERATOR,509,VTL,VTL,18-24,M,,0,BRONX,43,1020316.0,239179.0,40.8231013,-73.86969046,POINT (-73.86969046099993 40.82310129900002),2015
162741465,2017-03-12,IDLING OF VEHICLE,24-163,Administrative Code,TLC,25-44,M,BLACK,0,BROOKLYN,69,1012774.0,171525.0,40.63743537,-73.89722741,POINT (-73.89722740899998 40.63743537100004),2017
186231323,2018-08-09,OTHER TRANSIT REG,9999,ABC,OTHER ABC,25-44,M,BLACK HISPANIC,1,BRONX,50,1012345.0,263323.0,40.88939828,-73.89838947,POINT (-73.89838947 40.88939828),2018
255552983,2022-12-07,TRESPASS,140.05,Penal Law,TRESPASS,25-44,M,BLACK,0,QUEENS,114,1008076.0,213835.0,40.753573,-73.914003,POINT (-73.914003 40.753573),2022
165275717,2017-05-28,NO SECURITY GUARD LICENSE,89-C,General Business Law,BUSINESS,45-64,M,WHITE HISPANIC,0,BRONX,52,1010153.0,253042.0,40.86118682,-73.90635708,POINT (-73.90635707999998 40.86118681700003),2017
145059732,2015-08-01,CONSUMPTION OF ALCOHOL,10-125,Administrative Code,ALCOHOL,25-44,M,,0,BROOKLYN,79,998014.0,188614.0,40.68437614,-73.95037386,POINT (-73.950373857 40.68437614000004),2015
159457203,2016-11-19,UNLICENSED VEHICLE FOR HIRE,19-506,Administrative Code,TLC,25-44,M,BLACK,0,QUEENS,113,1039522.0,192132.0,40.69387035,-73.80068374,POINT (-73.80068374399998 40.69387035200003),2016
294370025,2024-10-04,ALCOHOLIC BEVERAGE IN PUBLIC,10-125(2B),(null),(null),65+,M,WHITE HISPANIC,0,BRONX,45,1025206.0,245507.0,40.840442,-73.851979,POINT (-73.851979 40.840442),2024
144252391,2015-07-04,CONSUMPTION OF ALCOHOL,10-125,Administrative Code,ALCOHOL,25-44,M,,0,BROOKLYN,67,998923.0,171506.0,40.63741699,-73.94713359,POINT (-73.94713358699995 40.637416993000045),2015
153925960,2016-06-10,OTHER TLC,9999,TLC,OTHER TLC,25-44,M,UNKNOWN,0,MANHATTAN,18,988634.0,216108.0,40.75985015,-73.98417655,POINT (-73.98417655399999 40.75985014900005),2016
208757118,2020-01-30,FEDERAL MOTOR VEH. SAFETY REG,,NYS Transportation,NYS TRANS,UNKNOWN,,,0,NEW YORK,1,982611.0,202413.0,40.72226171,-74.0059144,POINT (-74.0059144 40.72226171),2020
152017880,2016-04-10,DISCON: OBSTRUCT VEHICLE,240.205B,Penal Law,DISORDERLY CONDUCT,25-44,M,UNKNOWN,0,MANHATTAN,10,984340.0,216674.0,40.76140476,-73.99967657,POINT (-73.99967656899997 40.76140476000006),2016
213782502,2020-06-02,PROHIBITS VIOLATIONS OF ANY EMERGENCY MEASURES ESTABLISHED BY THE MAYOR,,,,25-44,M,BLACK,0,QUEENS,103,1040590.0,196082.0,40.70470542,-73.79679938,POINT (-73.79679938 40.70470542),2020
142975351,2015-05-16,URINATING IN PUBLIC,16-1186,Administrative Code,URINATING,25-44,M,,0,BRONX,52,1010676.0,253888.0,40.86350728,-73.904463,POINT (-73.90446299999998 40.86350728100007),2015
199887771,2019-07-17,"MARIJUANA, POSSESSION OF",221.05,Penal Law,MARIJUANA,18-24,M,BLACK,1,BRONX,41,1012791.0,238814.0,40.822127,-73.89688076,POINT (-73.89688075599997 40.822126997000055),2019
211576279,2020-03-29,TRESPASS,140.05,Penal Law,TRESPASS,45-64,M,BLACK,0,MANHATTAN,13,987033.0,207016.0,40.73489554,-73.98995943,POINT (-73.98995943 40.73489554),2020
154944270,2016-07-14,URINATING IN PUBLIC,16-1186,Administrative Code,URINATING,25-44,M,UNKNOWN,0,QUEENS,110,1025005.0,211161.0,40.74617906,-73.85291852,POINT (-73.85291851799997 40.746179064000046),2016
301904250,2025-03-01,MOTORCYCLE (OTHER),381,VTL,VTL,(null),(null),BLACK,0,BRONX,40,1008345.0,235949.0,40.81426835,-73.91295333,POINT (-73.91295332540044 40.81426834572852),2025
167031556,2017-07-12,"MARIJUANA, POSSESSION OF",221.05,Penal Law,MARIJUANA,25-44,M,ASIAN / PACIFIC ISLANDER,0,QUEENS,104,1012322.0,196771.0,40.70673139,-73.89875086,POINT (-73.89875085999995 40.706731389000026),2017
166263018,2017-06-19,OTHER ADMIN CODE,9999,Administrative Code,OTHER ADMIN CODE,25-44,M,WHITE HISPANIC,0,BRONX,52,1013049.0,253439.0,40.86226749,-73.89588578,POINT (-73.89588578099993 40.86226749000008),2017
299762949,2025-01-21,NO TAX STAMP,11-809,Administrative Code,TLC,(null),(null),(null),0,MANHATTAN,14,988083.0,212199.0,40.749121,-73.986166,POINT (-73.986166 40.749121),2025
308079456,2025-06-14,BICYCLE INFRACTION (COMMERCIAL),10-157,Administrative Code,BIKE,(null),(null),BLACK HISPANIC,2,NEW YORK,26,996279.0,235478.0,40.813009,-73.956544,POINT (-73.956544 40.813009),2025
253488950,2022-11-02,OPERATION WHILE REGISTRATION OR PRIVILEGE IS SUSPENDED OR REVOKED,512,(null),(null),45-64,M,BLACK,0,BRONX,44,1005429.0,240007.0,40.82541387,-73.92347498,POINT (-73.92347498 40.82541387),2022
253513819,2022-11-02,NOISE (ENGINE EXHUST),24-227,Administrative Code,NOISE,18-24,M,WHITE,0,QUEENS,114,1008714.0,219079.0,40.76796374,-73.9116817,POINT (-73.9116817 40.76796374),2022
154971935,2016-07-15,"MARIJUANA, POSSESSION OF",221.05,Penal Law,MARIJUANA,18-24,M,UNKNOWN,0,MANHATTAN,18,988451.0,215760.0,40.75889507,-73.98483735,POINT (-73.98483734499997 40.758895066000036),2016
199318282,2019-07-04,CONGREGATES WITH OTHER PERSONS IN PUBLIC AND REFUSES TO DISPERSE BY LAWFUL POLIC,240.20(6),,,18-24,M,BLACK,0,BRONX,43,1025472.0,242406.0,40.83193593,-73.85104139,POINT (-73.85104139299995 40.83193592600003),2019
171997907,2017-11-24,NO TAX STAMP,11-809,Administrative Code,TLC,,D,,0,MANHATTAN,1,982611.0,202413.0,40.72226171,-74.0059144,POINT (-74.00591439799997 40.72226170900007),2017
193170236,2019-02-05,CONSUMPTION OF ALCOHOL,10-125,Administrative Code,ALCOHOL,45-64,M,WHITE HISPANIC,0,BROOKLYN,77,996562.0,185999.0,40.6772007,-73.95561398,POINT (-73.95561397699998 40.677200697000046),2019
143518571,2015-06-06,CONSUMPTION OF ALCOHOL,10-125,Administrative Code,ALCOHOL,25-44,M,,0,BROOKLYN,83,1005940.0,197103.0,40.7076606,-73.92176849,POINT (-73.92176848699995 40.70766059500005),2015
224130761,2021-02-09,FEDERAL MOTOR VEH. SAFETY REG,CFR 49,NYS Transportation,NYS TRANS,UNKNOWN,,,0,BROOKLYN,76,1000482.0,230366.0,40.79897078,-73.94137447,POINT (-73.94137447199995 40.79897077700008),2021
146113278,2015-08-11,CONSUMPTION OF ALCOHOL,10-125,Administrative Code,ALCOHOL,45-64,M,,0,BROOKLYN,73,1007155.0,188499.0,40.68404156,-73.9174154,POINT (-73.91741540099997 40.68404155800005),2015
269584531,2023-06-09,COMMERCIAL VEHICLE; NAME/ADDRESS NOT DISPLAYED,10-127,Administrative Code,VENDING,UNKNOWN,(null),(null),0,BRONX,40,1006569.0,232006.0,40.803453,-73.919382,POINT (-73.919382 40.803453),2023
143637297,2015-06-04,URINATING IN PUBLIC,16-1186,Administrative Code,URINATING,25-44,M,,0,BROOKLYN,73,1009550.0,181844.0,40.66576857,-73.908805,POINT (-73.90880499999997 40.66576856600005),2015
262176897,2023-01-19,FEDERAL MOTOR VEH. SAFETY REG,CFR 49,NYS Transportation,NYS TRANS,UNKNOWN,(null),(null),0,BRONX,47,1026943.0,256334.0,40.870151,-73.845632,POINT (-73.845632 40.870151),2023
276418291,2023-10-24,ALCOHOLIC BEVERAGE IN PUBLIC,10-125(2B),(null),(null),25-44,M,BLACK,0,BROOKLYN,70,995943.0,176898.0,40.652215,-73.957858,POINT (-73.957858 40.652215),2023
146810621,2015-10-08,FEDERAL MOTOR VEH. SAFETY REG,CFR 49,NYS Transportation,NYS TRANS,45-64,M,,0,QUEENS,105,1051946.0,203013.0,40.7236497,-73.75577207,POINT (-73.755772069 40.72364969800003),2015
159071130,2016-12-02,OTHER VTL,9999,VTL,VTL,45-64,F,BLACK,0,BROOKLYN,77,1002041.0,186214.0,40.67778151,-73.93586042,POINT (-73.93586041499998 40.677781508000066),2016
147433379,2015-11-01,DISCON: FIGHTING,240.20-1,Penal Law,DISORDERLY CONDUCT,18-24,M,,0,MANHATTAN,10,985591.0,215684.0,40.75868736,-73.99516094,POINT (-73.99516093499993 40.758687362000046),2015
157382850,2016-10-05,CONSUMPTION OF ALCOHOL,10-125,Administrative Code,ALCOHOL,25-44,M,BLACK,0,QUEENS,105,1056749.0,185488.0,40.67550981,-73.73863285,POINT (-73.73863285299996 40.675509813000076),2016
206829933,2019-12-23,"MARIJUANA, UNLAWFUL POSSESSION 2ND DEGREE",221.05,Penal Law,MARIJUANA,25-44,M,BLACK,0,BRONX,42,1014062.0,242179.0,40.83135876,-73.89227359,POINT (-73.89227359399996 40.83135875900007),2019
209696031,2020-02-18,FEDERAL MOTOR VEH. SAFETY REG,,NYS Transportation,NYS TRANS,UNKNOWN,,,0,BROOKLYN,63,1004445.0,166064.0,40.62246899,-73.92725372,POINT (-73.92725372 40.62246899),2020
141366925,2015-03-11,FEDERAL MOTOR VEH. SAFETY REG,CFR 49,NYS Transportation,NYS TRANS,45-64,M,UNKNOWN,0,MANHATTAN,14,987065.0,211417.0,40.74697518,-73.98984213,POINT (-73.98984212599999 40.74697518000005),2015
236803031,2021-11-22,FAIL TO WEAR WHILE VENDING,20-461(B),,,45-64,F,WHITE HISPANIC,0,QUEENS,115,1005382.0,246865.0,40.8442455,-73.92362463,POINT (-73.92362463199999 40.84424550000005),2021
193666026,2019-02-16,"MARIJUANA, POSSESSION OF",221.05,Penal Law,MARIJUANA,45-64,M,WHITE HISPANIC,0,BRONX,40,1009596.0,233112.0,40.80648635,-73.90844605,POINT (-73.90844604499995 40.80648635000006),2019
297600237,2024-12-05,INSPECTION; PEDICAB REGISTRATION PLATE,20-255,(null),(null),25-44,M,WHITE,0,MANHATTAN,14,987466.0,215861.0,40.75916443,-73.98839135,POINT (-73.98839134812245 40.75916443269924),2024
201287751,2019-08-18,RECKLESS DRIVING,1212,VTL,VTL,25-44,F,BLACK,0,BRONX,44,1004205.0,244679.0,40.83824831,-73.92788513,POINT (-73.92788513299996 40.838248306000025),2019
247574975,2022-07-02,ALCOHOLIC BEVERAGE IN PUBLIC,10-125(2B),(null),(null),25-44,M,WHITE HISPANIC,0,BRONX,52,1014288.0,256206.0,40.869851,-73.89139,POINT (-73.89139 40.869851),2022
168147436,2017-08-14,TRESPASS,140.05,Penal Law,TRESPASS,25-44,M,ASIAN / PACIFIC ISLANDER,0,QUEENS,105,1056637.0,200802.0,40.71754392,-73.73887205,POINT (-73.73887204999993 40.717543920000026),2017
142078341,2015-04-11,"KNIFE, ANY IN PUBLIC VIEW",10-133C,Administrative Code,KNIFE,45-64,M,UNKNOWN,0,BRONX,46,1012619.0,253307.0,40.86190658,-73.8974409,POINT (-73.89744089799996 40.86190658200008),2015
155573958,2016-08-05,FAILURE TO COMPLY WITH SIGN,3-Jan,Park Regs,PARK REGS,18-24,M,WHITE HISPANIC,0,QUEENS,100,1035212.0,152992.0,40.58646553,-73.81652172,POINT (-73.81652172299994 40.58646552900007),2016
186016492,2018-08-03,UNREASONABLE NOISE; FROM ANY VEHICLE HORN,24-237(A),,,45-64,M,UNKNOWN,0,BRONX,41,1012029.0,236384.0,40.81545976,-73.89964397,POINT (-73.89964397 40.81545976),2018
169320526,2017-09-12,FEDERAL MOTOR VEH. SAFETY REG,CFR 49,NYS Transportation,NYS TRANS,,D,,0,BROOKLYN,90,994869.0,194280.0,40.69993233,-73.96170456,POINT (-73.96170456199997 40.69993233400004),2017
310468927,2025-07-30,UNREGISTERED VEHICLE,401,VTL,VTL,18-24,M,BLACK HISPANIC,0,BROOKLYN,84,988902.0,192641.0,40.69543881,-73.98322538,POINT (-73.9832253756043 40.6954388081238),2025
187763071,2018-09-18,FEDERAL MOTOR VEH. SAFETY REG,CFR 49,NYS Transportation,NYS TRANS,65+,M,WHITE,0,NEW YORK,13,985710.0,207920.0,40.73737711,-73.99473307,POINT (-73.99473307 40.73737711),2018
145219091,2015-08-08,CONSUMPTION OF ALCOHOL,10-125,Administrative Code,ALCOHOL,18-24,M,,0,BRONX,41,1015656.0,236156.0,40.81482182,-73.88654175,POINT (-73.88654175399995 40.814821817000045),2015
153100517,2016-05-13,CONSUMPTION OF ALCOHOL,10-125,Administrative Code,ALCOHOL,65+,M,UNKNOWN,0,STATEN ISLAND,120,963395.0,164366.0,40.6178068,-74.07512141,POINT (-74.07512140799997 40.61780679700007),2016
244702609,2022-05-06,CONSUMPTION OF ALCOHOL,10-125,Administrative Code,ALCOHOL,25-44,M,BLACK HISPANIC,0,MANHATTAN,33,1001891.0,245600.0,40.84078111,-73.93624538,POINT (-73.9362453818218 40.8407811088581),2022
152317397,2016-04-18,CONSUMPTION OF ALCOHOL,10-125,Administrative Code,ALCOHOL,25-44,M,UNKNOWN,0,BROOKLYN,75,1013243.0,180031.0,40.66078096,-73.89550101,POINT (-73.89550100999998 40.66078096200005),2016
310919728,2025-08-08,RECKLESS DRIVING,1212,VTL,VTL,25-44,F,BLACK,0,BROOKLYN,75,1017036.0,183890.0,40.67135982,-73.88181102,POINT (-73.8818110231735 40.6713598203364),2025
228479146,2021-05-20,DISORDERLY CONDUCT,240.2,Penal Law,DISORDERLY CONDUCT,25-44,M,WHITE,0,MANHATTAN,18,1001679.0,230014.0,40.79800235,-73.93705205,POINT (-73.93705204499997 40.79800235300007),2021
219329959,2020-10-16,OTHER TRANSIT REG,9999,ABC,OTHER ABC,25-44,F,BLACK,1,MANHATTAN,14,986848.0,212883.0,40.75099905,-73.99062471,POINT (-73.99062471 40.75099905),2020
283059030,2024-03-01,PICK UP FROM BUS STOP,145-6,Tax Law,TLC,25-44,M,BLACK,0,QUEENS,100,1040864.0,155333.0,40.59284855,-73.79615177,POINT (-73.79615177366914 40.592848554855046),2024
262464542,2023-01-20,ALCOHOLIC BEVERAGE IN PUBLIC,10-125(2B),(null),(null),25-44,M,WHITE HISPANIC,2,BRONX,40,1010529.0,234574.0,40.81048812,-73.90506869,POINT (-73.90506869 40.81048812),2023
213444730,2020-05-23,"LICENSE, OPERATE WITH SUSPENDED/REVOKED/NONE",,,,25-44,M,WHITE HISPANIC,0,BRONX,44,1003968.0,239068.0,40.82284826,-73.92875813,POINT (-73.92875813 40.82284826),2020
153344705,2016-05-22,CONSUMPTION OF ALCOHOL,10-125,Administrative Code,ALCOHOL,18-24,M,UNKNOWN,0,MANHATTAN,25,1000209.0,230356.0,40.79894383,-73.94236052,POINT (-73.94236052199994 40.798943827000066),2016
281167447,2024-01-26,MOTORCYCLE HELMET REQUIRED,381,VTL,VTL,18-24,M,BLACK,0,BRONX,52,1015195.0,254169.0,40.86425557,-73.88812267,POINT (-73.88812266604477 40.8642555662173),2024
250395146,2022-08-25,"ENGAGES IN FIGHTING, OR VIOLENT, TUMULTUOUS OR THREATENING BEHAVIOR",240.20(1),(null),(null),25-44,U,UNKNOWN,2,MANHATTAN,28,998115.0,230303.0,40.798794,-73.94992,POINT (-73.94992 40.798794),2022
158849062,2016-11-27,CONSUMPTION OF ALCOHOL,10-125,Administrative Code,ALCOHOL,45-64,M,BLACK,0,BROOKLYN,73,1009519.0,180676.0,40.66256275,-73.90892112,POINT (-73.90892111899994 40.66256275400008),2016
185106767,2018-07-07,CONSUMPTION OF ALCOHOL,10-125,Administrative Code,ALCOHOL,25-44,M,BLACK,0,QUEENS,101,1051917.0,160739.0,40.60761762,-73.75630099,POINT (-73.75630099 40.60761762),2018
158664973,2016-11-19,CONSUMPTION OF ALCOHOL,10-125,Administrative Code,ALCOHOL,25-44,M,WHITE HISPANIC,0,BRONX,42,1010394.0,241356.0,40.82911148,-73.90553138,POINT (-73.90553137999996 40.829111480000044),2016
146296961,2015-09-19,DISCON: REFUSE LAWFUL ORDER,240.20-6,Penal Law,DISORDERLY CONDUCT,18-24,M,,0,BRONX,44,1007268.0,240281.0,40.82616961,-73.91683071,POINT (-73.91683070899995 40.82616961200006),2015
189569937,2018-11-03,NON PAYMENT OF FARE (OTHER),1050.4(A),,,25-44,M,WHITE HISPANIC,1,BRONX,46,1011698.0,251174.0,40.85605505,-73.90077926,POINT (-73.90077926 40.85605505),2018
158197016,2016-10-26,OTHER VTL,9999,VTL,VTL,45-64,M,BLACK,0,MANHATTAN,32,1001374.0,239100.0,40.8229415,-73.93813046,POINT (-73.93813045499998 40.82294149500007),2016
166898158,2017-07-08,PARK REGULATIONS,4-Jan,Park Regs,PARK REGS,45-64,M,BLACK,0,BRONX,44,1009713.0,244297.0,40.83718567,-73.90798098,POINT (-73.90798097499999 40.83718566500005),2017
164073044,2017-04-19,DISORDERLY CONDUCT,240.2,Penal Law,DISORDERLY CONDUCT,25-44,M,,1,MANHATTAN,18,988353.0,217918.0,40.76481827,-73.98518977,POINT (-73.98518977299993 40.764818269000045),2017
192807323,2019-01-27,SALE OF ALCOHOL TO A MINOR,100-1,ABC,ABC,25-44,M,BLACK,0,NEW YORK,9,988167.0,202387.0,40.72218963,-73.98587027,POINT (-73.98587026799999 40.72218963100005),2019
161649692,2017-02-05,DISCON: REFUSE LAWFUL ORDER,240.20-6,Penal Law,DISORDERLY CONDUCT,25-44,M,BLACK,0,BROOKLYN,73,1009905.0,180751.0,40.6627675,-73.90752953,POINT (-73.90752952599996 40.662767503000055),2017
279051293,2023-12-12,NON PAYMENT OF FARE (BUS),1050.4,(null),(null),25-44,F,BLACK HISPANIC,0,BRONX,41,1011485.0,237929.0,40.81969376,-73.90160159,POINT (-73.90160159492376 40.819693764479865),2023
150128304,2016-02-04,CONSUMPTION OF ALCOHOL,10-125,Administrative Code,ALCOHOL,25-44,M,,0,BROOKLYN,79,997290.0,186557.0,40.67873124,-73.9529883,POINT (-73.95298829699995 40.67873123800007),2016
312704026,2025-09-10,NO CIGARETTE LICENSE,11-1303,(null),(null),(null),(null),WHITE HISPANIC,0,NEW YORK,14,987403.0,215746.0,40.758857,-73.988618,POINT (-73.988618 40.758857),2025
204325162,2019-10-28,"MARIJUANA, UNLAWFUL POSSESSION 2ND DEGREE",221.05,Penal Law,MARIJUANA,25-44,M,BLACK,0,BRONX,52,1014981.0,254350.0,40.86476139,-73.88889694,POINT (-73.88889694299996 40.86476139300004),2019
141412021,2015-03-14,CONSUMPTION OF ALCOHOL,10-125,Administrative Code,ALCOHOL,45-64,M,UNKNOWN,0,QUEENS,115,1015328.0,211923.0,40.74830986,-73.8878388,POINT (-73.88783880399995 40.74830986300003),2015
309179363,2025-07-06,UNLICENSED OPERATOR,509,VTL,VTL,(null),(null),BLACK,0,BRONX,44,1006490.0,244533.0,40.83784212,-73.91962775,POINT (-73.9196277517392 40.8378421209284),2025
213872913,2020-06-02,"MARIJUANA, UNLAWFUL POSSESSION 2ND DEGREE",221.05,Penal Law,MARIJUANA,25-44,M,BLACK HISPANIC,0,BRONX,41,1014927.0,237541.0,40.81862581,-73.88916906,POINT (-73.88916906 40.81862581),2020
153726418,2016-06-04,URINATING IN PUBLIC,16-1186,Administrative Code,URINATING,25-44,M,BLACK,0,BROOKLYN,76,982515.0,185439.0,40.67567201,-74.00625636,POINT (-74.00625635799997 40.675672013000046),2016
